name,std_id,programme,year,contact_number,email,department,gender,designation
Karma Tenzin,02210211,Bachelor of Engineering in Information Technology,4,178234567,[email],Information Technology,Male,Chairman
Dorji Tshering,02210212,Bachelor of Engineering in Civil Engineering,3,177765432,[email],Civil Engineering,Male,Vice Secretary
Lhamo Phuntsho,02210213,Bachelor of Engineering in Electrical Engineering,4,176543219,[email],Electrical Engineering,Female,Treasurer
Nima Wangyal,02210214,Bachelor of Engineering in Architecture,2,179876543,[email],Architecture,Male,Member
Pema Chozom,02210215,Bachelor of Engineering in Mechanical Engineering,1,171234987,[email],Mechanical Engineering,Female,Member
Sonam Jangchub,02210216,Bachelor of Engineering in Information Technology,2,178765431,[email],Information Technology,Male,Member
Tashi Lhamo,02210217,Bachelor of Engineering in Civil Engineering,4,179543219,[email],Civil Engineering,Female,Member
Karma Dema,02210218,Bachelor of Engineering in Information Technology,3,177876543,[email],Information Technology,Female,Member
Dorji Wangchuk,02210219,Bachelor of Engineering in Electrical Engineering,2,179876098,[email],Electrical Engineering,Male,Member
Sangay Zangmo,02210220,Bachelor of Engineering in Mechanical Engineering,3,174321876,[email],Mechanical Engineering,Female,Member